distance;stores;price
401.8807;4;3403.636364
405.2134;1;4014.545455
4066.587;0;1124.848485
4066.587;0;1250.909091
4066.587;0;1764.848485
4066.587;0;1774.545455
4066.587;0;1987.878788
4066.587;0;2007.272727
4074.736;0;1425.454545
4079.418;0;2647.272727
4082.015;0;1241.212121
4082.015;0;1493.333333
4082.015;0;1512.727273
4082.015;0;1541.818182
4082.015;0;1619.393939
4082.015;0;1823.030303
4082.015;0;1939.393939
4136.271;1;2395.151515
414.9476;4;3151.515152
4197.349;0;1260.606061
4197.349;0;1803.636364
4197.349;0;1861.818182
421.479;5;4780.606061
424.5442;8;3520
424.7132;7;2909.090909
431.1114;10;4703.030303
432.0385;7;4383.030303
438.8513;1;4130.909091
439.7105;0;3723.636364
4412.765;1;1687.272727
443.802;6;3423.030303
444.1334;1;4256.969697
4449.27;0;1503.030303
451.2438;5;4412.121212
451.2438;5;5536.969697
451.6419;8;2569.69697
451.6419;8;3064.242424
4510.359;1;1280
4510.359;1;2191.515152
4519.69;0;1512.727273
4519.69;0;2143.030303
4527.687;0;1396.363636
4573.779;0;1861.818182
4605.749;0;1299.393939
461.1016;5;3190.30303
461.1016;5;3296.969697
461.1016;5;3355.151515
461.7848;0;3461.818182
463.9623;9;4072.727273
464.223;6;3510.30303
472.1745;3;3539.393939
480.6977;4;3762.424242
482.7581;5;3442.424242
482.7581;5;3636.363636
482.7581;5;3985.454545
488.5727;1;3316.363636
488.8193;8;3694.545455
488.8193;8;3713.939394
489.8821;8;4189.090909
49.66105;8;5507.878788
49.66105;8;5604.848485
490.3446;0;3587.878788
492.2313;5;3035.151515
492.2313;5;3772.121212
492.2313;5;3810.909091
492.2313;5;3888.484848
492.2313;5;3927.272727
492.2313;5;4101.818182
492.2313;5;4121.212121
492.2313;5;4247.272727
492.2313;5;4654.545455
493.657;7;3936.969697
506.1144;4;3907.878788
512.5487;4;4121.212121
512.5487;4;4286.060606
512.7871;6;3306.666667
515.1122;5;3626.666667
519.4617;5;3364.848485
529.7771;8;3898.181818
533.4762;4;3907.878788
533.4762;4;5226.666667
533.4762;4;5333.333333
535.527;8;3636.363636
537.7971;4;4092.121212
5512.038;1;1687.272727
5512.038;1;1823.030303
552.4371;2;2889.69697
557.478;4;4557.575758
56.47425;7;5187.878788
56.47425;7;5275.151515
56.47425;7;6021.818182
561.9845;5;4072.727273
561.9845;5;4450.909091
561.9845;5;4586.666667
561.9845;5;5313.939394
563.2854;8;4518.787879
567.0349;4;2763.636364
57.58945;7;4140.606061
577.9615;6;4033.939394
577.9615;6;4625.454545
579.2083;2;4896.969697
587.8877;8;3626.666667
590.9292;1;3849.69697
592.5006;2;3306.666667
600.8604;5;2996.363636
614.1394;7;3209.69697
616.4004;3;3568.484848
616.4004;3;3840
616.5735;8;4101.818182
617.4424;3;3355.151515
617.7134;2;3840
623.4731;7;3907.878788
6306.153;1;1454.545455
639.6198;5;3956.363636
6396.283;1;1183.030303
640.6071;5;3636.363636
640.7391;3;3956.363636
640.7391;3;5963.636364
642.6985;3;3054.545455
6488.021;1;1086.060606
665.0636;3;3316.363636
707.9067;2;3549.090909
718.2937;3;5362.424242
732.8528;0;3781.818182
732.8528;0;3936.969697
737.9161;2;4499.393939
750.0704;2;3587.878788
750.0704;2;3665.454545
752.7669;2;3636.363636
757.3377;3;3558.787879
769.4034;7;2424.242424
804.6897;4;6099.393939
815.9314;4;3452.121212
815.9314;4;3626.666667
815.9314;4;3694.545455
82.88643;10;4518.787879
837.7233;0;2230.30303
837.7233;0;2792.727273
837.7233;0;2880
84.87882;10;3675.151515
87.30222;10;4567.272727
90.45606;9;4848.484848
90.45606;9;5110.30303
90.45606;9;5187.878788
90.45606;9;5459.393939
90.45606;9;5624.242424
90.45606;9;5633.939394
90.45606;9;5633.939394
90.45606;9;5721.212121
90.45606;9;5769.69697
90.45606;9;6031.515152
90.45606;9;6196.363636
918.6357;1;3093.333333
942.4664;0;4218.181818
964.7496;4;3655.757576
964.7496;4;3704.242424
967.4;4;3878.787879
967.4;4;3907.878788
995.7554;0;2453.333333
995.7554;0;2472.727273
